seedling_id,soil type,treatment,replicate,diameter_mm,height_cm,stem_2_diameter_mm,stem_2_height_cm,observer,date
20.9001,open,none,1,2.17,8.2,,,,
20.9002,open,none,2,1.98,4.6,,,,
20.9003,open,none,3,2.42,8,,,,
20.9004,open,none,4,2,6,,,,
20.9005,open,none,5,2.31,5.5,,,,
20.9006,open,none,6,2.91,8.7,,,,
20.9007,open,none,7,1.71,5.6,,,,
20.9008,open,none,8,2.23,7.9,,,,
20.9009,open,none,9,2.32,5.5,,,,
20.9010,open,none,10,1.84,6.4,,,,
20.9011,open,none,11,2.03,6.2,,,,
20.9012,open,none,12,2.23,6.6,,,,
20.9013,open,leotiomycetes,1,1.75,5.2,,,,
20.9014,open,leotiomycetes,2,2.72,7.2,,,,
20.9015,open,leotiomycetes,3,2.46,8,,,,
20.9016,open,leotiomycetes,4,2.22,7.8,,,,
20.9017,open,leotiomycetes,5,2.31,7.9,,,,
20.9018,open,leotiomycetes,6,2.04,9.1,,,,
20.9019,open,leotiomycetes,7,2.54,9.2,,,,
20.9020,open,leotiomycetes,8,2.25,7,,,,
20.9021,open,leotiomycetes,9,2.07,7.6,,,,
20.9022,open,leotiomycetes,10,1.98,6.9,,,,
20.9023,open,leotiomycetes,11,2.4,8.6,,,,
20.9024,open,leotiomycetes,12,2.55,10.2,,,,
20.9025,open,leotiomycetes,13,2.12,6.2,,,,
20.9026,open,leotiomycetes,14,1.97,5.2,,,,
20.9027,open,leotiomycetes,15,2.36,7.1,,,,
20.9028,open,leotiomycetes,16,2.58,6.6,,,,
20.9029,open,leotiomycetes,17,2.12,6.9,,7,,
20.9030,open,leotiomycetes,18,1.74,5.2,,,,
20.9031,open,leotiomycetes,19,2.63,10.4,,,,
20.9032,open,leotiomycetes,20,2.01,7.7,,,,
20.9033,open,rutstroemia,1,,,,,,
20.9034,open,rutstroemia,2,2.58,9.7,,,,
20.9035,open,rutstroemia,3,1.94,6,,,,
20.9036,open,rutstroemia,4,2,6.8,,,,
20.9037,open,rutstroemia,5,2,6,,,,
20.9038,open,rutstroemia,6,2.31,6.9,,,,
20.9039,open,rutstroemia,7,2,6.2,,,,
20.9040,open,rutstroemia,8,2.2,6.2,,,,
20.9041,open,rutstroemia,9,,,,,,
20.9042,open,rutstroemia,10,2.1,6.1,,,,
20.9043,open,rutstroemia,11,1.69,6.2,,,,
20.9044,open,rutstroemia,12,1.91,7.8,,,,
20.9045,open,rutstroemia,13,2.59,7,,,,
20.9046,open,rutstroemia,14,2.3,6.5,,,,
20.9047,open,rutstroemia,15,2.19,5.7,,,,
20.9048,open,rutstroemia,16,2.36,9.1,,,,
20.9049,open,rutstroemia,17,2.13,5.5,,,,
20.9050,open,rutstroemia,18,2.21,5.7,,,,
20.9051,open,rutstroemia,19,2.46,10.5,,,,
20.9052,open,rutstroemia,20,2.14,7,,8.1,,
20.9053,open,alternaria,1,1.6,6.2,,,,
20.9054,open,alternaria,2,1.81,6.6,,,,
20.9055,open,alternaria,3,1.83,6,,,,
20.9056,open,alternaria,4,1.82,6.5,,,,
20.9057,open,alternaria,5,2.16,7,,,,
20.9058,open,alternaria,6,1.94,5.8,,,,
20.9059,open,alternaria,7,1.75,5.5,,,,
20.9060,open,alternaria,8,1.7,5.7,,,,
20.9061,open,alternaria,9,1.55,5.1,,,,
20.9062,open,alternaria,10,2.07,7.9,,,,
20.9063,open,alternaria,11,2.07,7.9,,,,
20.9064,open,alternaria,12,2.09,5.6,,,,
20.9065,open,alternaria,13,2,4.7,,,,
20.9066,open,alternaria,14,1.96,5,,,,
20.9067,open,alternaria,15,1.94,7,,,,
20.9068,open,alternaria,16,1.99,6.2,,,,
20.9069,open,alternaria,17,1.73,5.6,,,,
20.9070,open,alternaria,18,1.92,6.6,,,,
20.9071,open,alternaria,19,1.64,6.7,,,,
20.9072,open,alternaria,20,2.16,7.4,,,,
20.9073,psma,none,1,1.58,5.6,,,,
20.9074,psma,none,2,2.68,10,,,,
20.9075,psma,none,3,1.9,6.6,,7.3,,
20.9076,psma,none,4,2.54,9,,,,
20.9077,psma,none,5,2.11,8,,,,
20.9078,psma,none,6,1.55,5.3,,,,
20.9079,psma,none,7,1.49,5.6,,,,
20.9080,psma,none,8,2.13,7.6,,,,
20.9081,psma,none,9,2.22,8.2,,,,
20.9082,psma,none,10,2.09,9.1,,,,
20.9083,psma,none,11,2.62,7.4,,7.6,,
20.9084,psma,none,12,1.94,6.9,,,,
20.9085,psma,leotiomycetes,1,1.54,7.9,,,,
20.9086,psma,leotiomycetes,2,3.04,6.4,,,,
20.9087,psma,leotiomycetes,3,1.75,5.7,,,,
20.9088,psma,leotiomycetes,4,1.77,6,,6.9,,
20.9089,psma,leotiomycetes,5,2.17,6.4,,,,
20.9090,psma,leotiomycetes,6,2.18,8.5,,,,
20.9091,psma,leotiomycetes,7,2.07,8.3,,,,
20.9092,psma,leotiomycetes,8,2.63,8.1,,,,
20.9093,psma,leotiomycetes,9,2.24,9.8,,,,
20.9094,psma,leotiomycetes,10,2.12,7.9,,,,
20.9095,psma,leotiomycetes,11,2.1,7.5,,,,
20.9096,psma,leotiomycetes,12,1.95,6.9,,,,
20.9097,psma,leotiomycetes,13,2.12,8.8,,,,
20.9098,psma,leotiomycetes,14,2.28,8,,,,
20.9099,psma,leotiomycetes,15,2.32,8.9,,,,
20.9100,psma,leotiomycetes,16,2.28,6.4,,6.8,,
20.9101,psma,leotiomycetes,17,1.91,7.9,,,,
20.9102,psma,leotiomycetes,18,2.27,8.7,,,,
20.9103,psma,leotiomycetes,19,2.86,8.9,,,,
20.9104,psma,leotiomycetes,20,1.76,7.1,,,,
20.9105,psma,alternaria,13,2.34,7.4,,,,
20.9106,psma,alternaria,14,2.35,7.6,,,,
20.9107,psma,alternaria,15,2.25,9.1,,,,
20.9108,psma,alternaria,16,2.1,7.9,,8.8,,
20.9109,psma,alternaria,17,2.19,8.1,,,,
20.9110,psma,alternaria,18,1.94,5.5,,5.7,,
20.9111,psma,alternaria,19,1.78,6.1,,,,
20.9112,psma,alternaria,20,1.58,7,,7.6,,
20.9119,psma,alternaria,1,2.17,7.1,,8.6,,
20.9120,psma,alternaria,2,1.67,8.5,,,,
20.9121,psma,alternaria,3,1.82,8.3,,,,
20.9122,psma,alternaria,4,1.68,5.6,,,,
20.9123,psma,alternaria,5,2.16,10,,,,
20.9124,psma,alternaria,6,1.8,5.6,,,,
20.9125,psma,alternaria,7,1.99,7.6,,8.6,,
20.9126,psma,alternaria,8,2.08,9.6,,,,
20.9127,psma,alternaria,9,1.98,8.3,,,,
20.9128,psma,alternaria,10,1.91,9.1,,,,
20.9129,psma,alternaria,11,1.53,6.8,,,,
20.9130,psma,alternaria,12,1.64,5.8,,,,
20.9131,quch,none,1,,,,,,
20.9132,quch,none,2,,,,,,
20.9133,quch,none,3,,,,,,
20.9134,quch,none,4,2.58,10.1,,,,
20.9135,quch,none,5,2.33,8.9,,,,
20.9136,quch,none,6,2.4,9.2,,,,
20.9137,quch,none,7,2.67,9.8,,,,
20.9138,quch,none,8,2.01,5.1,,,,
20.9139,quch,none,9,2.75,10.2,,,,
20.9140,quch,none,10,1.71,7.6,,,,
20.9141,quch,none,11,1.99,6.9,,,,
20.9142,quch,none,12,1.88,7.3,,,,
20.9143,quch,none,13,2.27,9.1,,,,
20.9144,quch,none,14,2.88,6.1,,,,
20.9145,quch,none,15,2.15,10,,,,
20.9146,quch,none,16,2.75,13.2,,,,
20.9147,quch,none,17,2.13,9,,,,
20.9148,quch,leotiomycetes,1,2.24,9.2,,,,
20.9149,quch,leotiomycetes,2,2.01,6.8,,,,
20.9150,quch,leotiomycetes,3,2.02,5.8,,8.9,,
20.9151,quch,leotiomycetes,4,1.91,7.6,,,,
20.9152,quch,leotiomycetes,5,2.3,7.8,,,,
20.9153,quch,leotiomycetes,6,2.08,7.6,,,,
20.9154,quch,leotiomycetes,7,2.34,6.8,,,,
20.9155,quch,leotiomycetes,8,2.06,7.4,,,,
20.9156,quch,leotiomycetes,9,1.9,5.9,,,,
20.9157,quch,leotiomycetes,10,1.82,7,,,,
20.9158,quch,leotiomycetes,11,2.42,7.9,,,,
20.9159,quch,leotiomycetes,12,2.49,8,,,,
20.9160,quch,leotiomycetes,13,1.49,3.5,,,,
20.9161,quch,leotiomycetes,14,2.86,13.4,,,,
20.9162,quch,leotiomycetes,15,1.76,6.2,,6.5,,
20.9163,quch,leotiomycetes,16,2.61,8.8,,,,
20.9164,quch,leotiomycetes,17,2.92,8.9,,,,
20.9165,quch,leotiomycetes,18,2.43,9.4,,,,
20.9166,quch,leotiomycetes,19,2.2,8.2,,,,
20.9167,quch,leotiomycetes,20,1.95,6,,,,
20.9168,burned,none,1,3.25,11.1,,,,
20.9169,burned,none,2,2.65,8.1,,8.3,,
20.9170,burned,none,3,1.97,6.1,,,,
20.9171,burned,none,4,2.16,9.2,,,,
20.9172,burned,none,5,2.28,7,,,,
20.9173,burned,none,6,1.85,6.9,,,,
20.9174,burned,none,7,2.99,10,,,,
20.9175,burned,none,8,1.99,5.2,,,,
20.9176,burned,none,9,1.86,6.8,,,,
20.9177,burned,none,10,1.79,5.1,,,,
20.9178,burned,none,11,2.6,6.9,,7.6,,
20.9179,burned,none,12,1.85,7.1,,,,
20.9180,burned,leotiomycetes,1,1.86,6.2,,,,
20.9181,burned,leotiomycetes,2,1.32,8,,,,
20.9182,burned,leotiomycetes,3,2.12,8.8,,,,
20.9183,burned,leotiomycetes,4,1.99,6.2,,6.4,,
20.9184,burned,leotiomycetes,5,1.96,4.6,,4.9,,
20.9185,burned,leotiomycetes,6,2.27,9.1,,,,
20.9186,burned,leotiomycetes,7,1.92,5.2,,,,
20.9187,burned,leotiomycetes,8,1.98,6.2,,,,
20.9188,burned,leotiomycetes,9,1.93,6,,,,
20.9189,burned,leotiomycetes,10,1.99,5,,,,
20.9190,burned,leotiomycetes,11,2.02,5.9,,7,,
20.9191,burned,leotiomycetes,12,2.16,6.1,,,,
20.9192,burned,leotiomycetes,13,2.23,8.1,,8.7,,
20.9193,burned,leotiomycetes,14,2.83,11.2,,,,
20.9194,burned,leotiomycetes,15,2.27,5.9,,5.9,,
20.9195,burned,leotiomycetes,16,2.01,8.2,,,,
20.9196,burned,leotiomycetes,17,2.02,7.5,,7.9,,
20.9197,burned,leotiomycetes,18,2.66,9,,8.9,,
20.9198,burned,leotiomycetes,19,2.32,5.6,,6.2,,
20.9199,burned,leotiomycetes,20,2.49,5.9,,7.8,,
20.9200,burned,rutstroemia,1,1.78,7.7,,,,
20.9201,burned,rutstroemia,2,1.75,4.7,,4.8,,
20.9202,burned,rutstroemia,3,1.5,5.7,,,,
20.9203,burned,rutstroemia,4,1.72,5.4,,6,,
20.9204,burned,rutstroemia,5,1.51,5.8,,,,
20.9205,burned,rutstroemia,6,2.02,6.2,,,,
20.9206,burned,rutstroemia,7,1.58,5.4,,,,
20.9207,burned,rutstroemia,8,1.53,5.2,,5.6,,
20.9208,burned,rutstroemia,9,1.97,7,,7.8,,
20.9209,burned,rutstroemia,10,1.72,5.2,,6.1,,
20.9210,burned,rutstroemia,11,1.9,5.2,,,,
20.9211,burned,rutstroemia,12,1.53,5.7,,,,
20.9212,burned,alternaria,13,1.71,6.9,,,,
20.9213,burned,alternaria,14,2.02,6.6,,,,
20.9214,burned,alternaria,15,2.42,9.1,,,,
20.9215,burned,alternaria,16,1.37,5.1,,,,
20.9216,burned,alternaria,17,1.84,3,,,,
20.9217,burned,alternaria,18,1.91,7.2,,,,
20.9218,burned,alternaria,1,1.66,5.5,,,,
20.9219,burned,alternaria,2,2.11,6.8,,,,
20.9220,burned,alternaria,3,1.57,5.6,,,,
20.9221,burned,alternaria,4,1.94,7.6,,,,
20.9222,burned,alternaria,5,1.46,5.8,,,,
20.9223,burned,alternaria,6,2.09,7.5,,9,,
20.9224,burned,alternaria,7,2.3,7.4,,8.9,,
20.9225,burned,alternaria,8,1.59,5.7,,,,
20.9226,burned,alternaria,9,2.27,7.2,,8.2,,
20.9227,burned,alternaria,10,1.75,6.9,,8,,
20.9228,burned,alternaria,11,2.14,5.2,,,,
20.9229,burned,alternaria,12,2.37,9.9,,,,
20.9230,control,none,1,1.85,5.2,,,,
20.9231,control,none,2,2.28,4.6,,,,
20.9232,control,none,3,1.72,3.6,,,,
20.9233,control,none,4,2.17,5.2,,,,
20.9234,control,none,5,1.82,4.1,,,,
20.9235,control,none,6,2,5.2,,,,
20.9236,control,none,7,2.13,5.3,,,,
20.9237,control,none,8,1.93,5.5,,,,
20.9238,control,none,9,1.66,4.7,,,,
20.9239,control,none,10,2.02,5.4,,,,
20.9240,control,none,11,1.85,6,,,,
20.9241,control,none,12,2.36,7.1,,,,
20.9242,control,none,13,1.82,4.8,,,,
20.9243,control,none,14,1.94,4.2,,4.6,,
20.9244,control,none,15,1.73,5.6,,,,
20.9245,control,none,16,1.95,5,,,,
20.9246,control,none,17,2.01,4.2,,,,
20.9247,control,none,18,1.94,4,,,,
20.9248,control,none,19,1.7,3,,,,
20.9249,control,none,20,1.81,5.4,,,,
20.9250,control,leotiomycetes,1,1.91,4.7,,,,
20.9251,control,leotiomycetes,2,2.04,5,,,,
20.9252,control,leotiomycetes,3,1.9,5.2,,,,
20.9253,control,leotiomycetes,4,1.73,5,,,,
20.9254,control,leotiomycetes,5,1.71,4,,,,
20.9255,control,leotiomycetes,6,1.45,4,,,,
20.9256,control,leotiomycetes,7,1.87,5.2,,,,
20.9257,control,leotiomycetes,8,2.55,6.5,,,,
20.9258,control,leotiomycetes,9,1.89,4.2,,,,
20.9259,control,leotiomycetes,10,1.86,6.5,,,,
20.9260,control,leotiomycetes,11,2.32,6.8,,,,
20.9261,control,leotiomycetes,12,1.83,6.2,,,,
20.9262,control,leotiomycetes,13,1.93,5.5,,,,
20.9263,control,leotiomycetes,14,1.84,4,,,,
20.9264,control,leotiomycetes,15,2.06,3.5,,,,
20.9265,control,leotiomycetes,16,2.17,6,,,,
20.9266,control,leotiomycetes,17,1.59,4.8,,,,
20.9267,control,leotiomycetes,18,1.83,6.3,,,,
20.9268,control,leotiomycetes,19,1.93,5.8,,,,
20.9269,control,leotiomycetes,20,2.19,6.3,,,,
20.9270,control,rutstroemia,1,1.84,6,,,,
20.9271,control,rutstroemia,2,1.72,4.7,,,,
20.9272,control,rutstroemia,3,2.08,6.9,,7.3,,
20.9273,control,rutstroemia,4,2.1,7,,,,
20.9274,control,rutstroemia,5,1.7,5.7,,,,
20.9275,control,rutstroemia,6,1.92,6,,,,
20.9276,control,rutstroemia,7,1.56,3.5,,,,
20.9277,control,rutstroemia,8,2.21,5.9,,,,
20.9278,control,rutstroemia,9,1.96,6.5,,,,
20.9279,control,rutstroemia,10,1.7,5.7,,,,
20.9280,control,rutstroemia,11,1.87,5.9,,,,
20.9281,control,rutstroemia,12,1.85,6,,,,
20.9282,control,rutstroemia,13,1.44,3.9,,,,
20.9283,control,rutstroemia,14,2.13,6.5,,,,
20.9284,control,rutstroemia,15,1.79,5.5,,,,
20.9285,control,rutstroemia,16,1.91,6,,,,
20.9286,control,rutstroemia,17,2,6.1,,,,
20.9287,control,rutstroemia,18,2.47,7.1,,,,
20.9288,control,rutstroemia,19,1.94,5.6,,,,
20.9289,control,rutstroemia,20,2.98,6.1,,,,
20.9290,control,alternaria,1,1.83,5.2,,,,
20.9291,control,alternaria,2,1.85,5.1,,,,
20.9292,control,alternaria,3,1.87,4.1,,,,
20.9293,control,alternaria,4,2.58,8.3,,,,
20.9294,control,alternaria,5,1.87,7.5,,,,
20.9295,control,alternaria,6,1.94,4.7,,,,
20.9296,control,alternaria,7,1.69,4.5,,,,
20.9297,control,alternaria,8,1.68,6.1,,,,
20.9298,control,alternaria,9,1.53,3.9,,,,
20.9299,control,alternaria,10,1.69,6,,,,
20.9300,control,alternaria,11,1.35,3.1,,,,
20.9301,control,alternaria,12,2.76,4.2,,,,
20.9302,control,alternaria,13,1.68,5,,,,
20.9303,control,alternaria,14,,,,,,
20.9304,control,alternaria,15,,,,,,
20.9305,control,alternaria,16,,,,,,
20.9306,control,alternaria,17,1.83,5.2,,,,
20.9307,control,alternaria,18,1.92,6,,,,
20.9308,control,alternaria,19,1.87,5.2,,,,
20.9309,control,alternaria,20,2.04,5.9,,,,
20.9310,control,alternaria,21,1.65,4,,,,
20.9311,control,alternaria,22,1.82,6,,,,
20.9312,control,alternaria,23,1.65,5,,,,
20.9313,psma,none,13,,,,,,
20.9314,psma,none,14,,,,,,
20.9315,psma,none,15,,,,,,
20.9316,control,none,21,1.5,3,,,,
20.9317,control,none,22,1.88,5.7,,,,
20.9318,control,none,23,1.91,5.1,,,,
20.9319,control,none,24,1.83,5.2,,,,